idventa,fecha,idcliente,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,impuesto,total,estado
141053,2022-08-13,531144063,6908438,Nota de Débito,9393901,29028071,54.39,95053.65,Cancelada
794376,2015-03-08,173855260,6305181,Nota de Débito,2617072,96868076,71.84,91461.76,Cancelada
331528,2020-02-05,354665650,1926580,Factura,7421685,71651054,23.5,77364.58,Pendiente
847626,2021-10-27,153565426,7494571,Nota de Débito,2459385,73182963,67.7,30928.71,Cancelada
208651,2017-10-22,511635056,1788721,Boleta de Venta,8994556,95510262,73.74,90183.49,En proceso
937736,2015-11-25,293893945,7285979,Factura,7968517,87389943,93.33,64782.97,Cancelada
691981,2021-01-31,555454677,8235653,Factura,5054214,33404663,23.34,15813.14,Completada
904969,2016-10-12,709688924,1426379,Factura,8015621,35688185,79.61,57234.98,Completada
986890,2020-03-10,821548824,1058047,Nota de Crédito,2543365,77330170,54.84,22177.67,Reembolsada
239377,2015-11-01,507351951,7251307,Ticket de Venta,4101897,45827835,80.49,30190.47,Reembolsada
126740,2023-05-04,136353329,2082642,Recibo,7628554,97666808,27.04,66012.7,Pendiente
974613,2016-01-03,177853841,9152559,Ticket de Venta,2660101,48150271,67.73,27456.13,Cancelada
411414,2017-02-20,876762252,1106575,Ticket de Venta,7012108,13125376,24.01,11390.38,En proceso
861972,2016-08-28,167222057,2855254,Boleta de Venta,7827213,83023617,51.23,10556.8,Reembolsada
751381,2019-02-08,355656553,9554975,Ticket de Venta,5914381,39792385,63.42,96950.07,Pendiente
888601,2020-04-02,576849673,2438641,Ticket de Venta,7382801,76449540,41.25,84387.78,Cancelada
550685,2023-06-25,461057171,4904794,Factura,7685906,13489926,24.84,38137.43,Completada
349984,2022-12-15,543776390,7395238,Recibo,7782164,44007175,97.4,44783.93,Completada
223012,2023-11-07,103011994,6223173,Factura,9881365,49755916,21.36,29306.66,Cancelada
323365,2022-06-24,928907947,2348671,Boleta de Venta,3356437,69592845,81.77,10353.11,Completada
227110,2021-11-19,261141450,7517498,Recibo,5871385,95618830,8.69,29520.31,Completada
317226,2020-10-14,296047000,8614267,Nota de Crédito,8738587,92532494,7.79,37109.61,Pendiente
771882,2023-06-10,921745868,1475986,Nota de Crédito,3698463,82710288,44.16,81225.86,Pendiente
988970,2016-03-09,622828704,4493381,Ticket de Venta,6618915,21397262,61.68,97443.41,Reembolsada
786221,2019-04-10,727816862,8782344,Boleta de Venta,5297959,62697235,9.69,39127.31,Reembolsada
184108,2019-04-17,236756886,4460704,Factura,4001583,31883028,23.61,52442.68,Pendiente
522034,2023-06-01,940593735,9095331,Boleta de Venta,8918832,20860693,88.86,37266.04,Reembolsada
616245,2019-07-11,667441309,1837300,Factura,8806195,15853334,27.64,56207.36,Cancelada
599861,2021-06-13,199849439,2777222,Nota de Crédito,8963893,20305689,73.86,2093.6,Completada
882485,2022-08-19,507351951,4202655,Nota de Crédito,9101111,97222427,28.2,48469.77,Cancelada
663351,2022-06-15,462913632,8789507,Nota de Débito,8582968,65914652,87.31,50889.34,Cancelada
886584,2021-08-07,696302761,2753391,Nota de Crédito,4876090,85929757,57.4,68984.28,Pendiente
347959,2015-05-22,393931053,1475447,Boleta de Venta,6371132,27008798,42.66,84893.04,Reembolsada
296763,2021-01-01,261162959,1589344,Ticket de Venta,2332479,18718495,12.1,7084.1,Reembolsada
978748,2019-12-08,379279855,3247631,Ticket de Venta,1398592,80928546,77.38,21881.19,Reembolsada
505663,2022-05-13,186173594,8152739,Factura,8695618,80903970,10.89,10776.7,Reembolsada
130881,2023-06-01,999096151,9841252,Nota de Crédito,3768135,58322724,97.5,44405.54,Cancelada
657218,2023-10-20,777273609,4268370,Nota de Débito,3059531,47990565,30.5,66716.13,Reembolsada
546627,2020-12-17,847317076,3219381,Nota de Débito,3837772,71923494,92.2,45819.53,En proceso
454467,2017-09-17,871924611,4722043,Boleta de Venta,2234191,94852901,51.24,40934.59,En proceso
122693,2017-06-13,564970827,5018094,Recibo,9441104,49520426,39.21,98043.07,Cancelada
866120,2020-04-21,126847667,1475986,Nota de Crédito,4788047,76242730,9.3,83906.03,Completada
294733,2020-06-12,349628523,8098355,Factura,5979986,17458988,34.45,63048.23,Pendiente
159566,2019-10-18,892284623,3035239,Boleta de Venta,9994071,56213293,63.87,63742.11,Pendiente
931667,2015-11-04,438526532,8152739,Nota de Crédito,7225177,88235818,2.86,56908.23,Completada
784211,2019-06-26,318683890,3623688,Nota de Débito,4286298,14919479,67.48,33571.49,Cancelada
139102,2023-02-22,947508664,8329540,Nota de Débito,2457436,15052601,58.54,23903.98,Reembolsada
155488,2018-12-19,154175819,2161111,Ticket de Venta,2740060,90605371,2.01,25228.74,Reembolsada
472931,2022-03-27,954941216,5114369,Boleta de Venta,7300958,51056450,36.15,91086.38,Completada
819045,2023-12-17,462582383,3581089,Nota de Débito,2604895,81149764,83.39,37854.7,Completada
460645,2015-04-03,333085900,3951965,Ticket de Venta,7333726,53030724,57.18,23505.87,Completada
470888,2021-10-23,316402726,6074883,Recibo,2932572,61042502,13.64,28994.77,Cancelada
636777,2019-01-28,513088053,9908263,Nota de Crédito,4050789,58146628,97.35,52454.21,Completada
214895,2023-09-29,934776507,9283774,Factura,6311782,75282249,61.57,89776.7,En proceso
882544,2015-08-05,215712390,7101747,Factura,5214053,65271626,4.98,95652.42,Completada
208758,2015-07-23,585260010,4478402,Nota de Crédito,7749480,63299403,15.99,95058.85,En proceso
327544,2020-01-02,271729296,3275869,Boleta de Venta,2584424,99118927,16.16,81625.58,Pendiente
479097,2016-08-03,233210066,2119416,Nota de Débito,4022122,97288022,73.23,18212.32,Cancelada
714618,2019-02-10,590820576,9579236,Boleta de Venta,4575083,38760281,19.64,25959.93,Reembolsada
386941,2015-10-11,272170875,1864849,Boleta de Venta,3526509,71878489,16.5,6699.62,Pendiente
249725,2021-02-22,161012329,3701472,Nota de Débito,6856563,54228829,82.25,8641.99,Pendiente
554882,2022-03-21,221387437,5840985,Factura,7079797,47167327,62.43,23641.08,Reembolsada
454534,2015-09-26,406625998,1132724,Ticket de Venta,1044342,58300262,59.31,42500.94,Completada
122759,2016-03-10,158112667,1050414,Boleta de Venta,1771384,32356199,90.15,46796.06,Reembolsada
685959,2018-03-25,931084426,7421617,Factura,2219897,37775207,19.54,9185.26,Completada
868234,2015-07-27,926596094,9240267,Recibo,7309178,11425641,34.35,84903.75,Cancelada
786314,2015-01-19,258004255,8098355,Nota de Débito,3794809,30850922,58.65,66630.52,Cancelada
882572,2017-07-18,513809357,5844282,Boleta de Venta,5310333,13813611,89.15,11478.63,Completada
704398,2023-07-20,346122021,8621908,Ticket de Venta,1455998,81094508,22.3,40855.12,Cancelada
554894,2022-07-26,495910963,1424113,Ticket de Venta,3639169,53110637,18.1,97905.82,Pendiente
745363,2023-05-30,318124362,6660743,Nota de Débito,7143300,11548526,83.28,92910.49,Completada
128917,2021-03-28,502312834,8614267,Boleta de Venta,4861830,35987315,87.29,1632.22,En proceso
143260,2017-10-13,799848098,9760498,Ticket de Venta,3262343,80232310,31.02,51380.51,Reembolsada
147357,2017-07-23,915758342,1778369,Recibo,6512520,82943864,30.65,33454.44,Reembolsada
444321,2016-03-14,469853318,4603045,Factura,7376776,33400698,16.59,38741.09,En proceso
468898,2023-09-09,835099066,3842665,Ticket de Venta,4908938,95881083,72.14,51435.64,Reembolsada
126883,2018-11-23,409937506,3996882,Nota de Crédito,5240715,82532224,87.93,34633.37,Completada
227235,2016-11-11,669153322,7964208,Factura,6041481,43396997,81.37,80075.42,Completada
593829,2019-05-25,815023021,4796046,Boleta de Venta,3385234,21759878,52.67,19288.36,En proceso
489383,2015-11-22,326138001,3235370,Factura,3731347,65574790,71.36,58007.95,Cancelada
810921,2016-05-18,338919183,1172942,Nota de Débito,9181078,58343307,75.29,85477.17,En proceso
989097,2015-02-04,778202712,8749491,Recibo,8386455,66729868,98.89,62725.92,En proceso
599981,2018-05-11,737419310,2770313,Ticket de Venta,6150043,37509005,30.94,36698.67,Reembolsada
192433,2017-11-13,802997216,8789507,Recibo,4364187,91201424,95.32,7051.6,En proceso
442293,2015-11-09,148945605,7472126,Recibo,5318558,35680145,80.17,51113.03,Cancelada
362422,2022-03-14,692706025,5053705,Factura,9809823,21174161,14.24,12801.2,Reembolsada
630709,2023-10-27,644731203,7932558,Nota de Débito,5744544,73959317,70.55,12438.47,Completada
528312,2019-03-20,999096151,1254474,Recibo,1392549,27991959,63.62,77340.47,En proceso
520120,2019-08-04,556415703,1014248,Ticket de Venta,4018086,13172633,52.35,98181.85,Reembolsada
929722,2022-03-21,159533883,6740316,Boleta de Venta,9232296,27219867,37.81,56764.83,Pendiente
475068,2023-03-07,820119398,8626911,Boleta de Venta,9293737,68824987,92.26,32796.65,Completada
341948,2019-07-08,614958951,5840985,Nota de Crédito,2500523,31971229,20.12,85081.42,Completada
260030,2022-01-22,478950622,2753391,Nota de Débito,6762411,95037343,56.43,60489.06,Pendiente
251840,2015-12-18,682738215,7818878,Ticket de Venta,8867758,86337441,78.22,64454.96,Cancelada
679873,2021-03-02,479375564,4704185,Recibo,9084847,48029605,65.27,2257.76,Completada
180162,2017-11-24,613264512,3463743,Boleta de Venta,1972142,69703592,17.53,94985.82,En proceso
534467,2015-08-26,492615774,4380736,Ticket de Venta,5681073,85632936,4.77,33945.77,Cancelada
462786,2022-06-03,777718298,1990757,Nota de Débito,4409267,78317483,66.31,85618.87,Completada
767945,2020-08-20,425825526,8852855,Ticket de Venta,5552054,58675117,54.34,57707.17,Pendiente
729035,2015-07-01,929278652,5848174,Recibo,2150328,63256497,73.44,12438.69,Pendiente
235473,2021-04-17,379279855,1673443,Nota de Crédito,9459642,37109685,16.06,77404.7,Cancelada
929747,2019-09-28,877428231,1860481,Factura,8959930,53753782,76.98,45091.57,Reembolsada
698323,2022-08-03,800317131,8002853,Recibo,5601213,20897717,98.83,53730.18,En proceso
913366,2023-12-19,313921084,4056723,Nota de Crédito,3438527,27965371,76.01,39459.94,Reembolsada
866263,2018-11-21,809731267,7137541,Recibo,6604736,79972286,22.21,51077.63,En proceso
702424,2020-11-02,696035564,2560373,Nota de Débito,7907266,63645630,36.08,27437.04,En proceso
683990,2021-03-26,853231472,3014689,Ticket de Venta,4126659,10799044,39.46,96835.15,Completada
997338,2023-03-25,462582383,8936268,Nota de Crédito,2271175,67854276,0.01,71813.2,Completada
804827,2016-01-17,561497164,3876293,Nota de Débito,2314185,92932043,83.85,40393.36,Cancelada
384988,2015-05-12,381554218,1889412,Ticket de Venta,7733194,35368909,14.31,69924.01,Completada
507869,2023-11-25,441863065,5139353,Factura,2592720,91109329,33.86,96737.19,Cancelada
239582,2021-08-17,752688286,8271218,Nota de Débito,3334096,84580305,36.75,22362.11,En proceso
974816,2017-11-20,359980679,3762575,Nota de Débito,5306322,51996627,39.46,849.51,Cancelada
618464,2023-09-18,761930126,8631532,Boleta de Venta,4399057,87160794,88.14,99196.27,Pendiente
186339,2017-09-22,768635823,8537915,Nota de Débito,5384146,23642075,87.96,68439.85,Reembolsada
501731,2018-11-11,650669782,2365972,Factura,4288472,49584095,9.53,34312.96,Pendiente
602086,2022-05-01,809853941,9995735,Ticket de Venta,8064986,61988833,8.26,12782.12,En proceso
260073,2022-10-25,439359047,9307158,Nota de Débito,2437085,14821346,62.53,50081.51,Completada
378858,2019-01-26,371453016,7921182,Factura,7503840,94595043,44.98,78081.07,Completada
397293,2015-07-13,980855357,6494824,Nota de Crédito,9111521,21450723,13.15,16906.23,En proceso
729069,2019-12-08,161012329,2082642,Boleta de Venta,7890919,87191525,60.36,8509.74,Completada
841712,2022-04-07,530208833,6207852,Ticket de Venta,5707753,66461671,95.76,1993.27,En proceso
137202,2022-10-15,271200681,1962669,Factura,7217133,47462375,31.53,91031.25,Completada
690163,2021-11-12,761930126,9151969,Factura,5033968,36913130,3.73,33150.19,En proceso
190452,2017-09-21,537435447,5746655,Boleta de Venta,1325044,60456941,96.49,97689.71,Pendiente
262134,2015-12-25,982148328,9284439,Ticket de Venta,4442101,29448174,6.93,45082.46,Completada
137207,2020-07-05,727816862,6955465,Factura,1519606,56782835,7.96,90261.18,Pendiente
710648,2017-04-06,949010012,5114369,Recibo,4739063,61929460,59.32,29930.0,Completada
561145,2017-06-07,335101958,8942793,Nota de Crédito,1679352,23263222,58.7,81047.84,Pendiente
348156,2022-12-29,204835062,6392618,Ticket de Venta,4716533,33054715,2.35,22518.77,Pendiente
612350,2018-12-15,934774039,6207968,Nota de Crédito,4452342,81774590,14.5,96906.83,Cancelada
307199,2015-03-11,754535028,5415346,Nota de Débito,6481917,80709631,9.83,34689.29,Reembolsada
